key,edge,lastFoundAt,type,market_name,participants,outcome_payout,source,participant,sport,implied_probability,profit_potential,EV,event_start_time,competition_instance_name
rrHr-ykdu-SD5w,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Mainz 05 @ FC St. Pauli,"['Mainz 05', 'FC St. Pauli']",3.6,BET_RIVERS,,,27.806615,260.0,0.10381400000001406,2024-10-05T16:30:00.000Z,2024-25 German Bundesliga
a0wQ-ykdu-2Wq7,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Holstein Kiel @ Bayer Leverkusen,"['Bayer Leverkusen', 'Holstein Kiel']",12.5,BET_RIVERS,,,8.229895,1150.0,2.873687500000017,2024-10-05T13:30:00.000Z,2024-25 German Bundesliga
0XiZ-ykdu-3G7b,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Holstein Kiel @ Bayer Leverkusen,"['Bayer Leverkusen', 'Holstein Kiel']",25.0,BET_PARX,Holstein Kiel,SOCCER,4.527734,2400.0,13.193349999999995,2024-10-05T13:30:00.000Z,2024-25 German Bundesliga
Czzq-ykdu-gitn,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Holstein Kiel @ Bayer Leverkusen,"['Bayer Leverkusen', 'Holstein Kiel']",26.0,BET_RIVERS,Holstein Kiel,SOCCER,4.527734,2500.0,17.72108399999999,2024-10-05T13:30:00.000Z,2024-25 German Bundesliga
5hV1-ykdu-ecS7,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Holstein Kiel @ Bayer Leverkusen,"['Bayer Leverkusen', 'Holstein Kiel']",23.0,BET_MGM,Holstein Kiel,SOCCER,4.527734,2200.0,4.1378819999999905,2024-10-05T13:30:00.000Z,2024-25 German Bundesliga
xn4X-ykdu-0KtT,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Hoffenheim @ VfB Stuttgart,"['Hoffenheim', 'VfB Stuttgart']",6.75,BET_RIVERS,,,15.117596,575.0,2.0437730000000016,2024-10-06T17:30:00.000Z,2024-25 German Bundesliga
JqEz-ykdu-wAZi,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Hoffenheim @ VfB Stuttgart,"['Hoffenheim', 'VfB Stuttgart']",8.5,BET_PARX,Hoffenheim,SOCCER,12.415266,750.0,5.529761000000008,2024-10-06T17:30:00.000Z,2024-25 German Bundesliga
USc9-ykdu-6hbL,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Hoffenheim @ VfB Stuttgart,"['Hoffenheim', 'VfB Stuttgart']",8.5,BET_RIVERS,Hoffenheim,SOCCER,12.415266,750.0,5.529761000000008,2024-10-06T17:30:00.000Z,2024-25 German Bundesliga
jSFX-ykdu-b7gr,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Middlesbrough @ Watford,"['Middlesbrough', 'Watford']",3.75,DRAFT_KINGS,Watford,SOCCER,27.107601,275.0,1.6535037499999987,2024-10-05T14:00:00.000Z,2024-25 English Football League Championship
2wCD-ykdu-x9I6,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Leeds United @ Sunderland,"['Leeds United', 'Sunderland']",3.3,BET_RIVERS,Sunderland,SOCCER,30.643895,229.99999999999997,1.1248534999999862,2024-10-04T19:00:00.000Z,2024-25 English Football League Championship
KmL4-ykdu-hwE8,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Preston North End @ Burnley,"['Burnley', 'Preston North End']",5.75,BET_RIVERS,Preston North End,SOCCER,17.467363,475.0,0.4373372499999988,2024-10-05T11:30:00.000Z,2024-25 English Football League Championship
zvYz-ykdu-ZkRf,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Cardiff City @ Bristol City,"['Cardiff City', 'Bristol City']",4.7,DRAFT_KINGS,Cardiff City,SOCCER,21.441461,370.0,0.7748666999999898,2024-10-06T14:00:00.000Z,2024-25 English Football League Championship
5EhD-ykdu-DJgx,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Millwall @ West Bromwich Albion,"['Millwall', 'West Bromwich Albion']",4.5,BET_RIVERS,Millwall,SOCCER,22.699557,350.0,2.148006499999994,2024-10-05T14:00:00.000Z,2024-25 English Football League Championship
mF0V-ykdu-IHzk,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Barcelona @ Alaves,"['Barcelona', 'Alaves']",5.75,BET_PARX,Alaves,SOCCER,17.525548,475.0,0.7719010000000139,2024-10-06T14:15:00.000Z,2024-25 Spanish La Liga
O0dv-ykdu-xiUo,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Barcelona @ Alaves,"['Barcelona', 'Alaves']",5.8,BET_RIVERS,Alaves,SOCCER,17.525548,480.0,1.6481784000000061,2024-10-06T14:15:00.000Z,2024-25 Spanish La Liga
83oI-ykdu-iBpZ,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Villarreal @ Real Madrid,"['Villarreal', 'Real Madrid']",11.0,BET_PARX,Villarreal,SOCCER,9.926735,1000.0,9.194085000000001,2024-10-05T19:00:00.000Z,2024-25 Spanish La Liga
rSSF-ykdu-ooTl,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Villarreal @ Real Madrid,"['Villarreal', 'Real Madrid']",11.0,BET_RIVERS,Villarreal,SOCCER,9.926735,1000.0,9.194085000000001,2024-10-05T19:00:00.000Z,2024-25 Spanish La Liga
M9RF-ykdu-hSkZ,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Villarreal @ Real Madrid,"['Villarreal', 'Real Madrid']",6.75,BET_PARX,,,14.840538,575.0,0.17363150000001326,2024-10-05T19:00:00.000Z,2024-25 Spanish La Liga
g90W-ykdu-4OhQ,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Villarreal @ Real Madrid,"['Villarreal', 'Real Madrid']",6.75,BET_RIVERS,,,14.840538,575.0,0.17363150000001326,2024-10-05T19:00:00.000Z,2024-25 Spanish La Liga
rlUF-ykdu-74yv,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Werder Bremen @ VfL Wolfsburg,"['Werder Bremen', 'VfL Wolfsburg']",3.9,BET_RIVERS,,,25.86624,290.0,0.8783359999999902,2024-10-20T15:30:00.000Z,2024-25 German Bundesliga
G344-ykdu-YiKm,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,RB Leipzig @ Mainz 05,"['RB Leipzig', 'Mainz 05']",4.2,BET_PARX,,,24.079081,320.0,1.132140199999995,2024-10-19T13:30:00.000Z,2024-25 German Bundesliga
f0RW-ykdu-xvo7,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,RB Leipzig @ Mainz 05,"['RB Leipzig', 'Mainz 05']",4.3,BET_RIVERS,,,24.079081,330.0,3.540048299999995,2024-10-19T13:30:00.000Z,2024-25 German Bundesliga
u4bj-ykdu-QAPd,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,FC St. Pauli @ Borussia Dortmund,"['Borussia Dortmund', 'FC St. Pauli']",9.5,BET_PARX,FC St. Pauli,SOCCER,10.944994,850.0,3.977442999999994,2024-10-18T18:30:00.000Z,2024-25 German Bundesliga
bc6x-ykdu-y0Gp,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,FC St. Pauli @ Borussia Dortmund,"['Borussia Dortmund', 'FC St. Pauli']",10.0,BET_RIVERS,FC St. Pauli,SOCCER,10.944994,900.0,9.449939999999984,2024-10-18T18:30:00.000Z,2024-25 German Bundesliga
6T3o-ykdu-sccK,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,VfL Bochum @ Hoffenheim,"['Hoffenheim', 'VfL Bochum']",4.5,BET_PARX,,,22.247903,350.0,0.11556350000002169,2024-10-19T13:30:00.000Z,2024-25 German Bundesliga
00xI-ykdu-IXDW,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Parma @ Bologna,"['Bologna', 'Parma']",4.75,BET_RIVERS,Parma,SOCCER,21.560049,375.0,2.410232750000006,2024-10-06T13:00:00.000Z,2024-25 Italian Serie A
xFPp-ykdu-YMxy,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Cagliari @ Juventus,"['Juventus', 'Cagliari']",9.5,BET_PARX,Cagliari,SOCCER,11.052675,850.0,5.000412499999996,2024-10-06T10:30:00.000Z,2024-25 Italian Serie A
NWYZ-ykdu-dZjH,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Cagliari @ Juventus,"['Juventus', 'Cagliari']",9.5,BET_RIVERS,Cagliari,SOCCER,11.052675,850.0,5.000412499999996,2024-10-06T10:30:00.000Z,2024-25 Italian Serie A
2Jjk-ykdu-lmJ0,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Angers @ Olympique Marseille,"['Olympique Marseille', 'Angers']",14.0,BET_PARX,Angers,SOCCER,7.535175,1300.0,5.492450000000005,2024-10-04T18:45:00.000Z,2024-25 French Ligue 1
I4m2-ykdu-QIGn,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Angers @ Olympique Marseille,"['Olympique Marseille', 'Angers']",14.0,BET_RIVERS,Angers,SOCCER,7.535175,1300.0,5.492450000000005,2024-10-04T18:45:00.000Z,2024-25 French Ligue 1
nmv2-ykdu-Me2g,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE,Iowa @ Ohio State,"['Iowa', 'Ohio State']",10.0,ESPN_BET,Iowa,AMERICAN_FOOTBALL,10.695504,900.0,6.955039999999997,2024-10-05T19:30:00.000Z,2024 NCAA Division I Football
Pn53-ykdu-IaGK,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE,Purdue @ Wisconsin,"['Purdue', 'Wisconsin']",5.5,ESPN_BET,Purdue,AMERICAN_FOOTBALL,18.393327,450.0,1.1632984999999962,2024-10-05T16:00:00.000Z,2024 NCAA Division I Football
obyf-ykdu-5Ky5,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE,Sam Houston @ UTEP,"['Sam Houston', 'UTEP']",4.1,BET_MGM,UTEP,AMERICAN_FOOTBALL,24.54411,309.99999999999994,0.6308509999999927,2024-10-04T01:00:00.000Z,2024 NCAA Division I Football
QlCo-ykdu-EA4R,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE,Sam Houston @ UTEP,"['Sam Houston', 'UTEP']",4.1,BOVADA,UTEP,AMERICAN_FOOTBALL,24.54411,309.99999999999994,0.6308509999999927,2024-10-04T01:00:00.000Z,2024 NCAA Division I Football
VZOm-ykdu-TGQu,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,VfL Bochum @ Hoffenheim,"['Hoffenheim', 'VfL Bochum']",4.6,BET_RIVERS,,,22.247903,359.99999999999994,2.3403538000000026,2024-10-19T13:30:00.000Z,2024-25 German Bundesliga
PAfp-ykdu-2Usu,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Union Berlin @ Holstein Kiel,"['Union Berlin', 'Holstein Kiel']",3.85,BET_PARX,,,26.102935,285.0,0.4962997500000057,2024-10-20T13:30:00.000Z,2024-25 German Bundesliga
onGE-ykdu-qXq2,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Union Berlin @ Holstein Kiel,"['Union Berlin', 'Holstein Kiel']",3.9,BET_RIVERS,,,26.102935,290.0,1.8014464999999973,2024-10-20T13:30:00.000Z,2024-25 German Bundesliga
J7LW-ykdu-wAiH,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,FC Heidenheim @ Borussia Moenchengladbach,"['Borussia Moenchengladbach', 'FC Heidenheim']",4.25,BET_RIVERS,,,23.669667,325.0,0.5960847499999886,2024-10-19T13:30:00.000Z,2024-25 German Bundesliga
FyRE-ykdu-wgBF,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Eintracht Frankfurt @ Bayer Leverkusen,"['Bayer Leverkusen', 'Eintracht Frankfurt']",5.5,BET_RIVERS,,,18.414066,450.0,1.2773629999999798,2024-10-19T13:30:00.000Z,2024-25 German Bundesliga
M7wY-ykdu-Pq5C,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,FC Augsburg @ Freiburg,"['Freiburg', 'FC Augsburg']",4.1,BET_RIVERS,,,24.445379,309.99999999999994,0.2260538999999966,2024-10-19T13:30:00.000Z,2024-25 German Bundesliga
EB3R-ykdu-L6N7,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Austin FC @ LA Galaxy,"['Austin FC', 'LA Galaxy']",5.6,BET_PARX,Austin FC,SOCCER,18.154135,459.99999999999994,1.6631560000000007,2024-10-06T02:30:00.000Z,2024 Major League Soccer
sLSW-ykdu-gVW1,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Austin FC @ LA Galaxy,"['Austin FC', 'LA Galaxy']",5.75,BET_RIVERS,Austin FC,SOCCER,18.154135,475.0,4.386276250000009,2024-10-06T02:30:00.000Z,2024 Major League Soccer
5uFz-ykdu-SyVG,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Orlando City SC @ FC Cincinnati,"['FC Cincinnati', 'Orlando City SC']",3.9,BET_PARX,Orlando City SC,SOCCER,25.716159,290.0,0.29302009999999257,2024-10-05T23:30:00.000Z,2024 Major League Soccer
cBWV-ykdu-4c0n,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Orlando City SC @ FC Cincinnati,"['FC Cincinnati', 'Orlando City SC']",3.95,BET_RIVERS,Orlando City SC,SOCCER,25.716159,295.0,1.5788280499999843,2024-10-05T23:30:00.000Z,2024 Major League Soccer
1d5t-ykdu-uOwA,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Torino @ Cagliari,"['Torino', 'Cagliari']",3.45,BET_RIVERS,,,29.031839,245.00000000000003,0.15984455000001674,2024-10-20T16:00:00.000Z,2024-25 Italian Serie A
dVg2-ykdu-AHL0,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Atalanta @ Venezia,"['Atalanta', 'Venezia']",4.4,BET_PARX,,,22.767132,340.00000000000006,0.17538080000001344,2024-10-20T13:00:00.000Z,2024-25 Italian Serie A
qYP3-ykdu-EnL9,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Atalanta @ Venezia,"['Atalanta', 'Venezia']",4.5,BET_RIVERS,,,22.767132,350.0,2.4520940000000024,2024-10-20T13:00:00.000Z,2024-25 Italian Serie A
KXCh-ykdu-QPV6,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Lazio @ Juventus,"['Juventus', 'Lazio']",3.75,BET_RIVERS,,,26.852253,275.0,0.6959487500000137,2024-10-19T18:45:00.000Z,2024-25 Italian Serie A
O3cB-ykdu-rE4Z,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Udinese @ AC Milan,"['AC Milan', 'Udinese']",5.2,BET_RIVERS,,,19.283242,420.0,0.27285840000000405,2024-10-19T16:00:00.000Z,2024-25 Italian Serie A
tSWg-ykdu-0P3J,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Udinese @ AC Milan,"['AC Milan', 'Udinese']",8.0,BET_PARX,Udinese,SOCCER,12.553738,700.0,0.4299040000000076,2024-10-19T16:00:00.000Z,2024-25 Italian Serie A
YugP-ykdu-hYpT,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Udinese @ AC Milan,"['AC Milan', 'Udinese']",8.0,BET_RIVERS,Udinese,SOCCER,12.553738,700.0,0.4299040000000076,2024-10-19T16:00:00.000Z,2024-25 Italian Serie A
syaU-ykdu-i4Ud,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Bologna @ Genoa,"['Bologna', 'Genoa']",3.4,BET_PARX,,,29.476587,240.0,0.22039579999999148,2024-10-19T13:00:00.000Z,2024-25 Italian Serie A
uRM8-ykdu-G7go,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Bologna @ Genoa,"['Bologna', 'Genoa']",3.45,BET_RIVERS,,,29.476587,245.00000000000003,1.694225149999994,2024-10-19T13:00:00.000Z,2024-25 Italian Serie A
rhlr-ykdu-5DM0,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Como @ Napoli,"['Napoli', 'Como']",7.5,BET_RIVERS,Como,SOCCER,13.602559,650.0,2.0191925000000026,2024-10-04T16:30:00.000Z,2024-25 Italian Serie A
CDz3-ykdu-gU1m,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Genoa @ Atalanta,"['Atalanta', 'Genoa']",6.75,BET_RIVERS,Genoa,SOCCER,14.852272,575.0,0.25283600000000206,2024-10-05T16:00:00.000Z,2024-25 Italian Serie A
sQeT-ykdu-emPn,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Torino @ Inter Milan,"['Inter Milan', 'Torino']",10.0,BET_PARX,Torino,SOCCER,10.329014,900.0,3.290140000000008,2024-10-05T18:45:00.000Z,2024-25 Italian Serie A
jMhW-ykdu-1pHF,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Torino @ Inter Milan,"['Inter Milan', 'Torino']",10.5,BET_RIVERS,Torino,SOCCER,10.329014,950.0,8.454647000000008,2024-10-05T18:45:00.000Z,2024-25 Italian Serie A
To0T-ykdu-GHG6,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Monza @ Hellas Verona,"['Hellas Verona', 'Monza']",3.45,BET_RIVERS,,,29.087377,245.00000000000003,0.35145064999998965,2024-10-21T18:45:00.000Z,2024-25 Italian Serie A
aS0F-ykdu-MLxy,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE_3WAY,Parma @ Bologna,"['Bologna', 'Parma']",4.7,BET_PARX,Parma,SOCCER,21.560049,370.0,1.3322303000000062,2024-10-06T13:00:00.000Z,2024-25 Italian Serie A
SlHe-ykdu-TTRs,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE,Navy @ Air Force,"['Air Force', 'Navy']",4.0,ESPN_BET,Air Force,AMERICAN_FOOTBALL,25.187781,300.0,0.7511240000000328,2024-10-05T16:00:00.000Z,2024 NCAA Division I Football
VgYW-ykdu-UMMU,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE,UMass @ Northern Illinois,"['Northern Illinois', 'UMass']",7.25,BET_MGM,UMass,AMERICAN_FOOTBALL,14.190515,625.0,2.881233750000007,2024-10-05T16:00:00.000Z,2024 NCAA Division I Football
vnbt-ykdu-3Xo0,PLUS_EV_AVERAGE,2024-10-03T20:35:00.814Z,MONEYLINE,Michigan State @ Oregon,"['Oregon', 'Michigan State']",14.0,ESPN_BET,Michigan State,AMERICAN_FOOTBALL,7.678786,1300.0,7.503004000000004,2024-10-05T01:00:00.000Z,2024 NCAA Division I Football
